

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 13606 ;;
 13607                           
 13608                           
 13609                           ;psect for function ___ftdiv
 13610  0613                     ___ftdiv:	
 13611                           
 13612                           ;incstack = 0
 13613                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
 13614  0613  0020               	movlb	0	; select bank0
 13615  0614  0843               	movf	___ftdiv@f1,w
 13616  0615  00C6               	movwf	??___ftdiv
 13617  0616  0844               	movf	___ftdiv@f1+1,w
 13618  0617  00C7               	movwf	??___ftdiv+1
 13619  0618  0845               	movf	___ftdiv@f1+2,w
 13620  0619  00C8               	movwf	??___ftdiv+2
 13621  061A  1003               	clrc
 13622  061B  0D47               	rlf	??___ftdiv+1,w
 13623  061C  0D48               	rlf	??___ftdiv+2,w
 13624  061D  00C9               	movwf	??___ftdiv+3
 13625  061E  0849               	movf	??___ftdiv+3,w
 13626  061F  00CE               	movwf	___ftdiv@exp
 13627  0620  084E               	movf	___ftdiv@exp,w
 13628  0621  1D03               	btfss	3,2
 13629  0622  2E2A               	goto	l5371
 13630  0623  3000               	movlw	0
 13631  0624  00C0               	movwf	?___ftdiv
 13632  0625  3000               	movlw	0
 13633  0626  00C1               	movwf	?___ftdiv+1
 13634  0627  3000               	movlw	0
 13635  0628  00C2               	movwf	?___ftdiv+2
 13636  0629  0008               	return
 13637  062A                     l5371:	
 13638  062A  0840               	movf	___ftdiv@f2,w
 13639  062B  00C6               	movwf	??___ftdiv
 13640  062C  0841               	movf	___ftdiv@f2+1,w
 13641  062D  00C7               	movwf	??___ftdiv+1
 13642  062E  0842               	movf	___ftdiv@f2+2,w
 13643  062F  00C8               	movwf	??___ftdiv+2
 13644  0630  1003               	clrc
 13645  0631  0D47               	rlf	??___ftdiv+1,w
 13646  0632  0D48               	rlf	??___ftdiv+2,w
 13647  0633  00C9               	movwf	??___ftdiv+3
 13648  0634  0849               	movf	??___ftdiv+3,w
 13649  0635  00CF               	movwf	___ftdiv@sign
 13650  0636  084F               	movf	___ftdiv@sign,w
 13651  0637  1D03               	btfss	3,2
 13652  0638  2E40               	goto	l5377
 13653  0639  3000               	movlw	0
 13654  063A  00C0               	movwf	?___ftdiv
 13655  063B  3000               	movlw	0
 13656  063C  00C1               	movwf	?___ftdiv+1
 13657  063D  3000               	movlw	0
 13658  063E  00C2               	movwf	?___ftdiv+2
 13659  063F  0008               	return
 13660  0640                     l5377:	
 13661  0640  3000               	movlw	0
 13662  0641  00CB               	movwf	___ftdiv@f3
 13663  0642  3000               	movlw	0
 13664  0643  00CC               	movwf	___ftdiv@f3+1
 13665  0644  3000               	movlw	0
 13666  0645  00CD               	movwf	___ftdiv@f3+2
 13667  0646  3089               	movlw	137
 13668  0647  074F               	addwf	___ftdiv@sign,w
 13669  0648  00C6               	movwf	??___ftdiv
 13670  0649  0846               	movf	??___ftdiv,w
 13671  064A  02CE               	subwf	___ftdiv@exp,f
 13672  064B  0843               	movf	___ftdiv@f1,w
 13673  064C  00C6               	movwf	??___ftdiv
 13674  064D  0844               	movf	___ftdiv@f1+1,w
 13675  064E  00C7               	movwf	??___ftdiv+1
 13676  064F  0845               	movf	___ftdiv@f1+2,w
 13677  0650  00C8               	movwf	??___ftdiv+2
 13678  0651  3010               	movlw	16
 13679  0652                     u4555:	
 13680  0652  36C8               	lsrf	??___ftdiv+2,f
 13681  0653  0CC7               	rrf	??___ftdiv+1,f
 13682  0654  0CC6               	rrf	??___ftdiv,f
 13683  0655  0B89               	decfsz	9,f
 13684  0656  2E52               	goto	u4555
 13685  0657  0846               	movf	??___ftdiv,w
 13686  0658  00C9               	movwf	??___ftdiv+3
 13687  0659  0849               	movf	??___ftdiv+3,w
 13688  065A  00CF               	movwf	___ftdiv@sign
 13689  065B  0840               	movf	___ftdiv@f2,w
 13690  065C  00C6               	movwf	??___ftdiv
 13691  065D  0841               	movf	___ftdiv@f2+1,w
 13692  065E  00C7               	movwf	??___ftdiv+1
 13693  065F  0842               	movf	___ftdiv@f2+2,w
 13694  0660  00C8               	movwf	??___ftdiv+2
 13695  0661  3010               	movlw	16
 13696  0662                     u4565:	
 13697  0662  36C8               	lsrf	??___ftdiv+2,f
 13698  0663  0CC7               	rrf	??___ftdiv+1,f
 13699  0664  0CC6               	rrf	??___ftdiv,f
 13700  0665  0B89               	decfsz	9,f
 13701  0666  2E62               	goto	u4565
 13702  0667  0846               	movf	??___ftdiv,w
 13703  0668  00C9               	movwf	??___ftdiv+3
 13704  0669  0849               	movf	??___ftdiv+3,w
 13705  066A  06CF               	xorwf	___ftdiv@sign,f
 13706  066B  3080               	movlw	128
 13707  066C  00C6               	movwf	??___ftdiv
 13708  066D  0846               	movf	??___ftdiv,w
 13709  066E  05CF               	andwf	___ftdiv@sign,f
 13710  066F  17C4               	bsf	___ftdiv@f1+1,7
 13711  0670  30FF               	movlw	255
 13712  0671  05C3               	andwf	___ftdiv@f1,f
 13713  0672  30FF               	movlw	255
 13714  0673  05C4               	andwf	___ftdiv@f1+1,f
 13715  0674  3000               	movlw	0
 13716  0675  05C5               	andwf	___ftdiv@f1+2,f
 13717  0676  17C1               	bsf	___ftdiv@f2+1,7
 13718  0677  30FF               	movlw	255
 13719  0678  05C0               	andwf	___ftdiv@f2,f
 13720  0679  30FF               	movlw	255
 13721  067A  05C1               	andwf	___ftdiv@f2+1,f
 13722  067B  3000               	movlw	0
 13723  067C  05C2               	andwf	___ftdiv@f2+2,f
 13724  067D  3018               	movlw	24
 13725  067E  00C6               	movwf	??___ftdiv
 13726  067F  0846               	movf	??___ftdiv,w
 13727  0680  00CA               	movwf	___ftdiv@cntr
 13728  0681                     l5391:	
 13729  0681  3001               	movlw	1
 13730  0682                     u4575:	
 13731  0682  35CB               	lslf	___ftdiv@f3,f
 13732  0683  0DCC               	rlf	___ftdiv@f3+1,f
 13733  0684  0DCD               	rlf	___ftdiv@f3+2,f
 13734  0685  0B89               	decfsz	9,f
 13735  0686  2E82               	goto	u4575
 13736  0687  0842               	movf	___ftdiv@f2+2,w
 13737  0688  0245               	subwf	___ftdiv@f1+2,w
 13738  0689  1D03               	skipz
 13739  068A  2E91               	goto	u4585
 13740  068B  0841               	movf	___ftdiv@f2+1,w
 13741  068C  0244               	subwf	___ftdiv@f1+1,w
 13742  068D  1D03               	skipz
 13743  068E  2E91               	goto	u4585
 13744  068F  0840               	movf	___ftdiv@f2,w
 13745  0690  0243               	subwf	___ftdiv@f1,w
 13746  0691                     u4585:	
 13747  0691  1C03               	skipc
 13748  0692  2E9A               	goto	l5399
 13749  0693  0840               	movf	___ftdiv@f2,w
 13750  0694  02C3               	subwf	___ftdiv@f1,f
 13751  0695  0841               	movf	___ftdiv@f2+1,w
 13752  0696  3BC4               	subwfb	___ftdiv@f1+1,f
 13753  0697  0842               	movf	___ftdiv@f2+2,w
 13754  0698  3BC5               	subwfb	___ftdiv@f1+2,f
 13755  0699  144B               	bsf	___ftdiv@f3,0
 13756  069A                     l5399:	
 13757  069A  3001               	movlw	1
 13758  069B                     u4595:	
 13759  069B  35C3               	lslf	___ftdiv@f1,f
 13760  069C  0DC4               	rlf	___ftdiv@f1+1,f
 13761  069D  0DC5               	rlf	___ftdiv@f1+2,f
 13762  069E  0B89               	decfsz	9,f
 13763  069F  2E9B               	goto	u4595
 13764  06A0  3001               	movlw	1
 13765  06A1  02CA               	subwf	___ftdiv@cntr,f
 13766  06A2  1D03               	btfss	3,2
 13767  06A3  2E81               	goto	l5391
 13768  06A4  084B               	movf	___ftdiv@f3,w
 13769  06A5  00A4               	movwf	___ftpack@arg
 13770  06A6  084C               	movf	___ftdiv@f3+1,w
 13771  06A7  00A5               	movwf	___ftpack@arg+1
 13772  06A8  084D               	movf	___ftdiv@f3+2,w
 13773  06A9  00A6               	movwf	___ftpack@arg+2
 13774  06AA  084E               	movf	___ftdiv@exp,w
 13775  06AB  00C6               	movwf	??___ftdiv
 13776  06AC  0846               	movf	??___ftdiv,w
 13777  06AD  00A7               	movwf	___ftpack@exp
 13778  06AE  084F               	movf	___ftdiv@sign,w
 13779  06AF  00C7               	movwf	??___ftdiv+1
 13780  06B0  0847               	movf	??___ftdiv+1,w
 13781  06B1  00A8               	movwf	___ftpack@sign
 13782  06B2  318F  2725         	fcall	___ftpack
 13783  06B4  0020               	movlb	0	; select bank0
 13784  06B5  0824               	movf	?___ftpack,w
 13785  06B6  00C0               	movwf	?___ftdiv
 13786  06B7  0825               	movf	?___ftpack+1,w
 13787  06B8  00C1               	movwf	?___ftdiv+1
 13788  06B9  0826               	movf	?___ftpack+2,w
 13789  06BA  00C2               	movwf	?___ftdiv+2
 13790  06BB  0008               	return
 13791  06BC                     __end_of___ftdiv:	
 13792                           
 13793                           	psect	text40
 13794  0F25                     __ptext40:	
 13795 ;; *************** function ___ftpack *****************
 13796 ;; Defined at:
 13797 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
 13798 ;; Parameters:    Size  Location     Type
 13799 ;;  arg             3    4[BANK0 ] unsigned um
 13800 ;;  exp             1    7[BANK0 ] unsigned char 
 13801 ;;  sign            1    8[BANK0 ] unsigned char 
 13802 ;; Auto vars:     Size  Location     Type
 13803 ;;		None
 13804 ;; Return value:  Size  Location     Type
 13805 ;;                  3    4[BANK0 ] float 
 13806 ;; Registers used:
 13807 ;;		wreg, status,2, status,0
 13808 ;; Tracked objects:
 13809 ;;		On entry : 0/0
 13810 ;;		On exit  : 0/0
 13811 ;;		Unchanged: 0/0
 13812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13813 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13815 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13816 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13817 ;;Total ram usage:        8 bytes
 13818 ;; Hardware stack levels used:    1
 13819 ;; Hardware stack levels required when called:    7
 13820 ;; This function calls:
 13821 ;;		Nothing
 13822 ;; This function is called by:
 13823 ;;		___awtoft
 13824 ;;		___ftadd
 13825 ;;		___ftdiv
 13826 ;;		___ftmul
 13827 ;;		___lwtoft
 13828 ;; This function uses a non-reentrant model
 13829 ;;
 13830                           
 13831                           
 13832                           ;psect for function ___ftpack
 13833  0F25                     ___ftpack:	
 13834                           
 13835                           ;incstack = 0
 13836                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
 13837  0F25  0020               	movlb	0	; select bank0
 13838  0F26  0827               	movf	___ftpack@exp,w
 13839  0F27  1903               	btfsc	3,2
 13840  0F28  2F2E               	goto	l5065
 13841  0F29  0826               	movf	___ftpack@arg+2,w
 13842  0F2A  0425               	iorwf	___ftpack@arg+1,w
 13843  0F2B  0424               	iorwf	___ftpack@arg,w
 13844  0F2C  1D03               	skipz
 13845  0F2D  2F3F               	goto	l5071
 13846  0F2E                     l5065:	
 13847  0F2E  3000               	movlw	0
 13848  0F2F  00A4               	movwf	?___ftpack
 13849  0F30  3000               	movlw	0
 13850  0F31  00A5               	movwf	?___ftpack+1
 13851  0F32  3000               	movlw	0
 13852  0F33  00A6               	movwf	?___ftpack+2
 13853  0F34  0008               	return
 13854  0F35                     l5069:	
 13855  0F35  3001               	movlw	1
 13856  0F36  00A9               	movwf	??___ftpack
 13857  0F37  0829               	movf	??___ftpack,w
 13858  0F38  07A7               	addwf	___ftpack@exp,f
 13859  0F39  3001               	movlw	1
 13860  0F3A                     u4095:	
 13861  0F3A  36A6               	lsrf	___ftpack@arg+2,f
 13862  0F3B  0CA5               	rrf	___ftpack@arg+1,f
 13863  0F3C  0CA4               	rrf	___ftpack@arg,f
 13864  0F3D  0B89               	decfsz	9,f
 13865  0F3E  2F3A               	goto	u4095
 13866  0F3F                     l5071:	
 13867  0F3F  30FE               	movlw	254
 13868  0F40  0526               	andwf	___ftpack@arg+2,w
 13869  0F41  1903               	btfsc	3,2
 13870  0F42  2F58               	goto	l1441
 13871  0F43  2F35               	goto	l5069
 13872  0F44                     l5073:	
 13873  0F44  3001               	movlw	1
 13874  0F45  00A9               	movwf	??___ftpack
 13875  0F46  0829               	movf	??___ftpack,w
 13876  0F47  07A7               	addwf	___ftpack@exp,f
 13877  0F48  3001               	movlw	1
 13878  0F49  07A4               	addwf	___ftpack@arg,f
 13879  0F4A  3000               	movlw	0
 13880  0F4B  1803               	skipnc
 13881  0F4C  3001               	movlw	1
 13882  0F4D  07A5               	addwf	___ftpack@arg+1,f
 13883  0F4E  3000               	movlw	0
 13884  0F4F  1803               	skipnc
 13885  0F50  3001               	movlw	1
 13886  0F51  07A6               	addwf	___ftpack@arg+2,f
 13887  0F52  3001               	movlw	1
 13888  0F53                     u4115:	
 13889  0F53  36A6               	lsrf	___ftpack@arg+2,f
 13890  0F54  0CA5               	rrf	___ftpack@arg+1,f
 13891  0F55  0CA4               	rrf	___ftpack@arg,f
 13892  0F56  0B89               	decfsz	9,f
 13893  0F57  2F53               	goto	u4115
 13894  0F58                     l1441:	
 13895  0F58  30FF               	movlw	255
 13896  0F59  0526               	andwf	___ftpack@arg+2,w
 13897  0F5A  1903               	btfsc	3,2
 13898  0F5B  2F65               	goto	l5081
 13899  0F5C  2F44               	goto	l5073
 13900  0F5D                     l5079:	
 13901  0F5D  3001               	movlw	1
 13902  0F5E  02A7               	subwf	___ftpack@exp,f
 13903  0F5F  3001               	movlw	1
 13904  0F60                     u4135:	
 13905  0F60  35A4               	lslf	___ftpack@arg,f
 13906  0F61  0DA5               	rlf	___ftpack@arg+1,f
 13907  0F62  0DA6               	rlf	___ftpack@arg+2,f
 13908  0F63  0B89               	decfsz	9,f
 13909  0F64  2F60               	goto	u4135
 13910  0F65                     l5081:	
 13911  0F65  1BA5               	btfsc	___ftpack@arg+1,7
 13912  0F66  2F6B               	goto	l1448
 13913  0F67  3002               	movlw	2
 13914  0F68  0227               	subwf	___ftpack@exp,w
 13915  0F69  1803               	skipnc
 13916  0F6A  2F5D               	goto	l5079
 13917  0F6B                     l1448:	
 13918  0F6B  1827               	btfsc	___ftpack@exp,0
 13919  0F6C  2F73               	goto	l1449
 13920  0F6D  30FF               	movlw	255
 13921  0F6E  05A4               	andwf	___ftpack@arg,f
 13922  0F6F  307F               	movlw	127
 13923  0F70  05A5               	andwf	___ftpack@arg+1,f
 13924  0F71  30FF               	movlw	255
 13925  0F72  05A6               	andwf	___ftpack@arg+2,f
 13926  0F73                     l1449:	
 13927  0F73  1003               	clrc
 13928  0F74  0CA7               	rrf	___ftpack@exp,f
 13929  0F75  0827               	movf	___ftpack@exp,w
 13930  0F76  00A9               	movwf	??___ftpack
 13931  0F77  01AA               	clrf	??___ftpack+1
 13932  0F78  01AB               	clrf	??___ftpack+2
 13933  0F79  3010               	movlw	16
 13934  0F7A                     u4175:	
 13935  0F7A  35A9               	lslf	??___ftpack,f
 13936  0F7B  0DAA               	rlf	??___ftpack+1,f
 13937  0F7C  0DAB               	rlf	??___ftpack+2,f
 13938  0F7D  0B89               	decfsz	9,f
 13939  0F7E  2F7A               	goto	u4175
 13940  0F7F  0829               	movf	??___ftpack,w
 13941  0F80  04A4               	iorwf	___ftpack@arg,f
 13942  0F81  082A               	movf	??___ftpack+1,w
 13943  0F82  04A5               	iorwf	___ftpack@arg+1,f
 13944  0F83  082B               	movf	??___ftpack+2,w
 13945  0F84  04A6               	iorwf	___ftpack@arg+2,f
 13946  0F85  0828               	movf	___ftpack@sign,w
 13947  0F86  1903               	btfsc	3,2
 13948  0F87  0008               	return
 13949  0F88  17A6               	bsf	___ftpack@arg+2,7
 13950  0F89  0008               	return
 13951  0F8A                     __end_of___ftpack:	
 13952                           
 13953                           	psect	text41
 13954  0B33                     __ptext41:	
 13955 ;; *************** function _I2C_WriteNBytes *****************
 13956 ;; Defined at:
 13957 ;;		line 111 in file "mcc_generated_files/examples/i2c_master_example.c"
 13958 ;; Parameters:    Size  Location     Type
 13959 ;;  address         1    wreg     unsigned char 
 13960 ;;  data            1   13[BANK0 ] PTR unsigned char 
 13961 ;;		 -> Command(2), 
 13962 ;;  len             2   14[BANK0 ] unsigned int 
 13963 ;; Auto vars:     Size  Location     Type
 13964 ;;  address         1   16[BANK0 ] unsigned char 
 13965 ;; Return value:  Size  Location     Type
 13966 ;;                  1    wreg      void 
 13967 ;; Registers used:
 13968 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13969 ;; Tracked objects:
 13970 ;;		On entry : 0/0
 13971 ;;		On exit  : 0/0
 13972 ;;		Unchanged: 0/0
 13973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13974 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13975 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13977 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13978 ;;Total ram usage:        4 bytes
 13979 ;; Hardware stack levels used:    1
 13980 ;; Hardware stack levels required when called:   10
 13981 ;; This function calls:
 13982 ;;		_I2C_Close
 13983 ;;		_I2C_MasterWrite
 13984 ;;		_I2C_Open
 13985 ;;		_I2C_SetAddressNackCallback
 13986 ;;		_I2C_SetBuffer
 13987 ;; This function is called by:
 13988 ;;		_SHT25_StateMachine
 13989 ;; This function uses a non-reentrant model
 13990 ;;
 13991                           
 13992                           
 13993                           ;psect for function _I2C_WriteNBytes
 13994  0B33                     _I2C_WriteNBytes:	
 13995                           
 13996                           ;incstack = 0
 13997                           ; Regs used in _I2C_WriteNBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13998                           ;I2C_WriteNBytes@address stored from wreg
 13999  0B33  0020               	movlb	0	; select bank0
 14000  0B34  00B0               	movwf	I2C_WriteNBytes@address
 14001  0B35                     l5511:	
 14002                           ;i2c_master_example.c: 113: while(!I2C_Open(address));
 14003                           
 14004  0B35  0020               	movlb	0	; select bank0
 14005  0B36  0830               	movf	I2C_WriteNBytes@address,w
 14006  0B37  318D  25E7  318B   	fcall	_I2C_Open
 14007  0B3A  3A00               	xorlw	0
 14008  0B3B  1903               	skipnz
 14009  0B3C  2B35               	goto	l5511
 14010                           
 14011                           ;i2c_master_example.c: 114: I2C_SetBuffer(data,len);
 14012  0B3D  0020               	movlb	0	; select bank0
 14013  0B3E  082D               	movf	I2C_WriteNBytes@data,w
 14014  0B3F  00A4               	movwf	I2C_SetBuffer@buffer
 14015  0B40  3000               	movlw	0
 14016  0B41  00A5               	movwf	I2C_SetBuffer@buffer+1
 14017  0B42  082F               	movf	I2C_WriteNBytes@len+1,w
 14018  0B43  00A7               	movwf	I2C_SetBuffer@bufferSize+1
 14019  0B44  082E               	movf	I2C_WriteNBytes@len,w
 14020  0B45  00A6               	movwf	I2C_SetBuffer@bufferSize
 14021  0B46  3189  213B  318B   	fcall	_I2C_SetBuffer
 14022                           
 14023                           ;i2c_master_example.c: 115: I2C_SetAddressNackCallback((0),(0));
 14024  0B49  3000               	movlw	0
 14025  0B4A  0020               	movlb	0	; select bank0
 14026  0B4B  00A9               	movwf	I2C_SetAddressNackCallback@cb
 14027  0B4C  00AA               	movwf	I2C_SetAddressNackCallback@cb+1
 14028  0B4D  01AB               	clrf	I2C_SetAddressNackCallback@ptr
 14029  0B4E  3188  207E  318B   	fcall	_I2C_SetAddressNackCallback
 14030                           
 14031                           ;i2c_master_example.c: 116: I2C_MasterWrite();
 14032  0B51  3197  27A7  318B   	fcall	_I2C_MasterWrite
 14033  0B54                     l5519:	
 14034                           ;i2c_master_example.c: 117: while(I2C_BUSY == I2C_Close());
 14035                           
 14036  0B54  318A  2262  318B   	fcall	_I2C_Close
 14037  0B57  3A01               	xorlw	1
 14038  0B58  1D03               	btfss	3,2
 14039  0B59  0008               	return
 14040  0B5A  2B54               	goto	l5519
 14041  0B5B                     __end_of_I2C_WriteNBytes:	
 14042                           
 14043                           	psect	text42
 14044  087E                     __ptext42:	
 14045 ;; *************** function _I2C_SetAddressNackCallback *****************
 14046 ;; Defined at:
 14047 ;;		line 284 in file "mcc_generated_files/i2c_master.c"
 14048 ;; Parameters:    Size  Location     Type
 14049 ;;  cb              2    9[BANK0 ] PTR FTN(PTR void ,)enum 
 14050 ;;		 -> Absolute function(1), 
 14051 ;;  ptr             1   11[BANK0 ] PTR void 
 14052 ;;		 -> NULL(0), 
 14053 ;; Auto vars:     Size  Location     Type
 14054 ;;		None
 14055 ;; Return value:  Size  Location     Type
 14056 ;;                  1    wreg      void 
 14057 ;; Registers used:
 14058 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14059 ;; Tracked objects:
 14060 ;;		On entry : 0/0
 14061 ;;		On exit  : 0/0
 14062 ;;		Unchanged: 0/0
 14063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14064 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14066 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14067 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14068 ;;Total ram usage:        4 bytes
 14069 ;; Hardware stack levels used:    1
 14070 ;; Hardware stack levels required when called:    8
 14071 ;; This function calls:
 14072 ;;		_I2C_SetCallback
 14073 ;; This function is called by:
 14074 ;;		_I2C_WriteNBytes
 14075 ;;		_I2C_Read1ByteRegister
 14076 ;;		_I2C_Read2ByteRegister
 14077 ;;		_I2C_Write1ByteRegister
 14078 ;;		_I2C_Write2ByteRegister
 14079 ;;		_I2C_ReadDataBlock
 14080 ;; This function uses a non-reentrant model
 14081 ;;
 14082                           
 14083                           
 14084                           ;psect for function _I2C_SetAddressNackCallback
 14085  087E                     _I2C_SetAddressNackCallback:	
 14086                           
 14087                           ;i2c_master.c: 286: I2C_SetCallback(I2C_ADDR_NACK, cb, ptr);
 14088                           
 14089                           ;incstack = 0
 14090                           ; Regs used in _I2C_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 14091  087E  0020               	movlb	0	; select bank0
 14092  087F  082A               	movf	I2C_SetAddressNackCallback@cb+1,w
 14093  0880  00A5               	movwf	I2C_SetCallback@cb+1
 14094  0881  0829               	movf	I2C_SetAddressNackCallback@cb,w
 14095  0882  00A4               	movwf	I2C_SetCallback@cb
 14096  0883  082B               	movf	I2C_SetAddressNackCallback@ptr,w
 14097  0884  00AC               	movwf	??_I2C_SetAddressNackCallback
 14098  0885  082C               	movf	??_I2C_SetAddressNackCallback,w
 14099  0886  00A6               	movwf	I2C_SetCallback@ptr
 14100  0887  3002               	movlw	2
 14101  0888  318B  2383         	fcall	_I2C_SetCallback
 14102  088A  0008               	return
 14103  088B                     __end_of_I2C_SetAddressNackCallback:	
 14104                           
 14105                           	psect	text43
 14106  0B83                     __ptext43:	
 14107 ;; *************** function _I2C_SetCallback *****************
 14108 ;; Defined at:
 14109 ;;		line 304 in file "mcc_generated_files/i2c_master.c"
 14110 ;; Parameters:    Size  Location     Type
 14111 ;;  idx             1    wreg     enum E12128
 14112 ;;  cb              2    4[BANK0 ] PTR FTN(PTR void ,)enum 
 14113 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), rd2RegCompleteHandler(1), 
 14114 ;;		 -> Absolute function(1), rd1RegCompleteHandler(1), 
 14115 ;;  ptr             1    6[BANK0 ] PTR void 
 14116 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 14117 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 14118 ;; Auto vars:     Size  Location     Type
 14119 ;;  idx             1    8[BANK0 ] enum E12128
 14120 ;; Return value:  Size  Location     Type
 14121 ;;                  1    wreg      void 
 14122 ;; Registers used:
 14123 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14124 ;; Tracked objects:
 14125 ;;		On entry : 0/0
 14126 ;;		On exit  : 0/0
 14127 ;;		Unchanged: 0/0
 14128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14129 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14130 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14131 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14132 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14133 ;;Total ram usage:        5 bytes
 14134 ;; Hardware stack levels used:    1
 14135 ;; Hardware stack levels required when called:    7
 14136 ;; This function calls:
 14137 ;;		Nothing
 14138 ;; This function is called by:
 14139 ;;		_I2C_SetAddressNackCallback
 14140 ;;		_I2C_SetWriteCollisionCallback
 14141 ;;		_I2C_SetDataNackCallback
 14142 ;;		_I2C_SetTimeoutCallback
 14143 ;; This function uses a non-reentrant model
 14144 ;;
 14145                           
 14146                           
 14147                           ;psect for function _I2C_SetCallback
 14148  0B83                     _I2C_SetCallback:	
 14149                           
 14150                           ;incstack = 0
 14151                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 14152                           ;I2C_SetCallback@idx stored from wreg
 14153  0B83  0020               	movlb	0	; select bank0
 14154  0B84  00A8               	movwf	I2C_SetCallback@idx
 14155                           
 14156                           ;i2c_master.c: 306: if(cb)
 14157  0B85  0824               	movf	I2C_SetCallback@cb,w
 14158  0B86  0425               	iorwf	I2C_SetCallback@cb+1,w
 14159  0B87  1903               	btfsc	3,2
 14160  0B88  2B9C               	goto	l5053
 14161                           
 14162                           ;i2c_master.c: 307: {
 14163                           ;i2c_master.c: 308: I2C_Status.callbackTable[idx] = cb;
 14164  0B89  3528               	lslf	I2C_SetCallback@idx,w
 14165  0B8A  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 14166  0B8B  0086               	movwf	6
 14167  0B8C  3001               	movlw	1	; select bank2/3
 14168  0B8D  0087               	movwf	7
 14169  0B8E  0824               	movf	I2C_SetCallback@cb,w
 14170  0B8F  3FC0               	movwi [0]fsr1
 14171  0B90  0825               	movf	I2C_SetCallback@cb+1,w
 14172  0B91  3FC1               	movwi [1]fsr1
 14173                           
 14174                           ;i2c_master.c: 309: I2C_Status.callbackPayload[idx] = ptr;
 14175  0B92  0826               	movf	I2C_SetCallback@ptr,w
 14176  0B93  00A7               	movwf	??_I2C_SetCallback
 14177  0B94  0828               	movf	I2C_SetCallback@idx,w
 14178  0B95  3E2C               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
 14179  0B96  0086               	movwf	6
 14180  0B97  3001               	movlw	1	; select bank2/3
 14181  0B98  0087               	movwf	7
 14182  0B99  0827               	movf	??_I2C_SetCallback,w
 14183  0B9A  0081               	movwf	1
 14184                           
 14185                           ;i2c_master.c: 310: }
 14186  0B9B  0008               	return
